o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:457:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
o    format = "%*.*e";
o[0;1;32m             ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:460:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m
o    format = "%*.*g";
o[0;1;32m             ^
o[0m6 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp197"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_utilities.o [1minclude/stlplus/string_utilities.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler17104e84f942b841^dafe4586f942b841^-1552"[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:433:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m    format = "%*.*f";[0;1;32m             ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:436:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m    format = "%*.*e";[0;1;32m             ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:439:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m    format = "%*.*g";[0;1;32m             ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:454:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m    format = "%*.*f";[0;1;32m             ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:457:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m    format = "%*.*e";[0;1;32m             ^[0m[1m/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp:460:14: [0m[0;1;35mwarning: [0m[1mconversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings][0m    format = "%*.*g";[0;1;32m             ^[0m6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@56"Conversion from string literal to 'char *' is deprecated-407042438#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@85"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp0000000000000000^432#13#432#13#15418#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407042438#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@85"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp0000000000000000^435#13#435#13#15479#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407042438#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@85"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp0000000000000000^438#13#438#13#15537#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407042438#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@85"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp0000000000000000^453#13#453#13#15903#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407042438#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@85"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp0000000000000000^456#13#456#13#15964#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-407042438#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@85"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp0000000000000000^459#13#459#13#16022#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@85"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp0000000000000000^2490"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_utilities.o [1minclude/stlplus/string_utilities.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/vBina32.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_utilities.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_utilities.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_utilities.o36"D162C0D2-3782-49CC-8702-9E424F04A5B0-
bBB3D42AC-4531-45A6-BB26-F2FB945BA942

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_vectorio.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_vectorio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407042436.553689
e407042437.734834
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_vectorio.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_vectorio.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_vectorio.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_vectorio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_vectorio.cpp195"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_vectorio.o [1minclude/stlplus/string_vectorio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler56d78d84f942b841^581ebc85f942b841^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/string_vectorio.cpp0000000000000000^2484"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_vectorio.o [1minclude/stlplus/string_vectorio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/vBina32.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_vectorio.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_vectorio.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_vectorio.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/string_vectorio.o36"9C232D6E-17E9-4B50-887F-5B436756B9E9-
bBB3D42AC-4531-45A6-BB26-F2FB945BA942

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stringio.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407042436.935325
e407042437.978579
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stringio.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.cpp181"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stringio.o [1minclude/stlplus/stringio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3b8aef84f942b841^1f86fa85f942b841^---0#0#1#-19%DVTDocumentLocation2@77"file://localhost/Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.cpp0000000000000000^2442"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stringio.o [1minclude/stlplus/stringio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/vBina32.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stringio.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stringio.dia -c /Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/stringio.o36"49DED743-E061-4FBB-B2DF-061172DCF910-
bBB3D42AC-4531-45A6-BB26-F2FB945BA942

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/svdfit.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/svdfit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407114429.433425
e407114430.546348
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/svdfit.o
x/Users/arman/wcs/visible_1.0_dev/src/analysis/code/svdfit.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/analysis/code/svdfit.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/analysis/nr.h
d/Users/arman/wcs/visible_1.0_dev/include/analysis/nrutil_nr.h
d/Users/arman/wcs/visible_1.0_dev/include/analysis/nrtypes_nr.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_macro.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_exception.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/arman/wcs/visible_1.0_dev/src/analysis/code/svdfit.cpp179"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/svdfit.o [1msrc/analysis/code/svdfit.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler6b0b6fbd1244b841^a9dd8bbe1244b841^---0#0#1#-19%DVTDocumentLocation2@77"file://localhost/Users/arman/wcs/visible_1.0_dev/src/analysis/code/svdfit.cpp0000000000000000^2460"[1mCompileC[0m build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/svdfit.o [1msrc/analysis/code/svdfit.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/vBina32.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/Users/arman/wcs/visible_1.0_dev/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/3rdparty/libpmk-2.5/libpmk2 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/frameworks -mmacosx-version-min=10.5 -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/svdfit.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/svdfit.dia -c /Users/arman/wcs/visible_1.0_dev/src/analysis/code/svdfit.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/svdfit.o36"AFF1794F-67C7-4711-BF51-C816ECF2FD51-
bD3D3E81F-C3B8-414F-B788-8A4C9A759A6B

CCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/tcp.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/tcp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407042436.943013
e407042438.566650
r1
xCompileC
xbuild/vf.build/Debug/vsigmatch.build/Objects-normal/i386/tcp.o
x/Users/arman/wcs/visible_1.0_dev/include/stlplus/tcp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/tcp.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/tcp.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/smart_ptr.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.hpp
d/Users/arman/wcs/visible_1.0_dev/include/stlplus/format_types.hpp
