Tvf
v6
r1
cCheck dependencies
CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_predict.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700536.073178
e406700536.552079
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_predict.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_predict.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_predict.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_predict.c174"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.o [1msrc/util/code/tif_predict.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilera6f212f8c13db841^0d558df8c13db841^---0#0#1#-19%DVTDocumentLocation2@76"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_predict.c0000000000000000^2632"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.o [1msrc/util/code/tif_predict.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_predict.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.o36"06E3FA61-C523-426F-B4C0-F1562AEE3746-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_print.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700536.102044
e406700536.576278
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_print.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_print.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_print.c170"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.o [1msrc/util/code/tif_print.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler58371af8c13db841^2b8594f8c13db841^---0#0#1#-19%DVTDocumentLocation2@74"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_print.c0000000000000000^2620"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.o [1msrc/util/code/tif_print.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_print.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.o36"747C0B31-A7B5-4549-80FC-18A6F234A38A-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_read.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700536.190707
e406700536.643671
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_read.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_read.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_read.c168"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.o [1msrc/util/code/tif_read.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler35eb30f8c13db841^9fc7a4f8c13db841^---0#0#1#-19%DVTDocumentLocation2@73"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_read.c0000000000000000^2614"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.o [1msrc/util/code/tif_read.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_read.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.o36"535D23C1-7D0E-4444-BF12-03F80732FD34-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_stream.cxx normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406700536.286259
e406700537.454252
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_stream.cxx
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_stream.cxx
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_stream.cxx176"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.o [1msrc/util/code/tif_stream.cxx[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere96049f8c13db841^505274f9c13db841^---0#0#1#-19%DVTDocumentLocation2@77"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_stream.cxx0000000000000000^2724"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.o [1msrc/util/code/tif_stream.cxx[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_stream.cxx -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.o36"68FE75CB-396C-47F1-A598-D2F66A634088-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_strip.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s406700536.558289
e406700536.987520
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.o
x/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_strip.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_strip.c
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffiop.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_config.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffio.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiff.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tiffvers.h
d/Users/arman/wcs/visible_1.0_dev/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_strip.c170"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.o [1msrc/util/code/tif_strip.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler9e078ff8c13db841^fbcdfcf8c13db841^---0#0#1#-19%DVTDocumentLocation2@74"file://localhost/Users/arman/wcs/visible_1.0_dev/src/util/code/tif_strip.c0000000000000000^2620"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.o [1msrc/util/code/tif_strip.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.dia -c /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_strip.c -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.o36"76B3F087-73C2-43E9-98CD-F3416C8E1278-
