Tvf
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c176"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_extension.o src/util/code/tif_extension.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerf25f08484ec6b841^da02ae484ec6b841^---0#0#1#-19%DVTDocumentLocation2@82"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c0000000000000000^2917"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_extension.o src/util/code/tif_extension.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_extension.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_extension.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_extension.o36"AC9C6F40-94BE-4676-8114-EDDCF03F8604-
bFEB9E572-D145-4934-9C4D-D034CC1B48C9

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415649352.492424
e415649353.170989
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_fax3.h
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/t4.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c166"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.o src/util/code/tif_fax3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilera7257e484ec6b841^86c62b494ec6b841^---0#0#1#-19%DVTDocumentLocation2@77"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c0000000000000000^2887"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.o src/util/code/tif_fax3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.o36"17BA5C9E-1823-497B-B41A-EA7420434D6E-
bFEB9E572-D145-4934-9C4D-D034CC1B48C9

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415649352.567812
e415649353.207020
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_fax3.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c170"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.o src/util/code/tif_fax3sm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler717491484ec6b841^a40035494ec6b841^---0#0#1#-19%DVTDocumentLocation2@79"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c0000000000000000^2899"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.o src/util/code/tif_fax3sm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.o36"F80EE096-26C3-44F3-BA4E-ED10B69B09AE-
bFEB9E572-D145-4934-9C4D-D034CC1B48C9

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415649352.680482
e415649353.183767
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c168"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.o src/util/code/tif_flush.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc349ae484ec6b841^6b0b2f494ec6b841^---0#0#1#-19%DVTDocumentLocation2@78"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c0000000000000000^2893"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.o src/util/code/tif_flush.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.o36"D48AD205-CFF1-4D2D-8595-0FBA043A208D-
bFEB9E572-D145-4934-9C4D-D034CC1B48C9

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415649353.172357
e415649353.722944
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_config.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffio.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiff.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffvers.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tif_dir.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c174"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.o src/util/code/tif_getimage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilera4372c494ec6b841^e04bb9494ec6b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c0000000000000000^2911"CompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.o src/util/code/tif_getimage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/vfi386_d-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Debug/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/include -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Debug -F/Users/arman/gwc/vqt105/visibleqt105/3rdparty/outcastsoft/framework -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c -o /Users/arman/gwc/vqt105/visibleqt105/build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.o36"F8729CB0-8B74-4F89-A502-0F4E131A16F9-
bFEB9E572-D145-4934-9C4D-D034CC1B48C9

CCompileC build/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_jpeg.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_jpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415649353.185117
e415649353.593941
r1
xCompileC
xbuild/Intermediates/vf.build/Debug/vf.build/Objects-normal/i386/tif_jpeg.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_jpeg.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_jpeg.c
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/tiffiop.h
