Tvf
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_def_generators.h113"CpHeader include/visual/rc_def_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_def_generators.h74cee7d624c9b841^205f5ad824c9b841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_def_generators.h00382c6bdfffdf42^429"CpHeader include/visual/rc_def_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_def_generators.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_def_generators.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"17DC8191-073C-4B53-94F7-3A76473DF4EF-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_draw.h build/Release/vfi386.framework/Versions/A/Headers/rc_draw.h
s415835350.905416
e415835350.910738
r1
xCpHeader
xinclude/visual/rc_draw.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_draw.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_draw.h93"CpHeader include/visual/rc_draw.h build/Release/vfi386.framework/Versions/A/Headers/rc_draw.h67d5e7d624c9b841^c66b5ad824c9b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_draw.h00382c6bdfffdf42^399"CpHeader include/visual/rc_draw.h build/Release/vfi386.framework/Versions/A/Headers/rc_draw.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_draw.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"FE52B0DC-E051-4A65-B9D1-3DB36E9C0596-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_edge.h build/Release/vfi386.framework/Versions/A/Headers/rc_edge.h
s415835350.907985
e415835350.911651
r1
xCpHeader
xinclude/visual/rc_edge.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_edge.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_edge.h93"CpHeader include/visual/rc_edge.h build/Release/vfi386.framework/Versions/A/Headers/rc_edge.h6380e8d624c9b841^aef268d824c9b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_edge.h00382c6bdfffdf42^399"CpHeader include/visual/rc_edge.h build/Release/vfi386.framework/Versions/A/Headers/rc_edge.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_edge.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"5B097D78-047F-428C-AC50-FA2A79680AB0-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_filegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_filegrabber.h
s415835350.909960
e415835350.912737
r1
xCpHeader
xinclude/visual/rc_filegrabber.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_filegrabber.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_filegrabber.h107"CpHeader include/visual/rc_filegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_filegrabber.h2a01e9d624c9b841^7b4f69d824c9b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_filegrabber.h00382c6bdfffdf42^420"CpHeader include/visual/rc_filegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_filegrabber.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_filegrabber.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"7E9488FF-5ED4-473A-BDA9-2BD21A3D5A6C-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_fill.h build/Release/vfi386.framework/Versions/A/Headers/rc_fill.h
s415835350.909961
e415835350.913803
r1
xCpHeader
xinclude/visual/rc_fill.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_fill.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_fill.h93"CpHeader include/visual/rc_fill.h build/Release/vfi386.framework/Versions/A/Headers/rc_fill.h670ae9d624c9b841^365769d824c9b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_fill.h00382c6bdfffdf42^399"CpHeader include/visual/rc_fill.h build/Release/vfi386.framework/Versions/A/Headers/rc_fill.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_fill.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"D6302A4F-D8E7-472D-8FDF-A8EC436C8C7B-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_framebuf.h build/Release/vfi386.framework/Versions/A/Headers/rc_framebuf.h
s415835350.911912
e415835350.915942
r1
xCpHeader
xinclude/visual/rc_framebuf.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_framebuf.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_framebuf.h101"CpHeader include/visual/rc_framebuf.h build/Release/vfi386.framework/Versions/A/Headers/rc_framebuf.ha67fe9d624c9b841^a8196ed824c9b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_framebuf.h00382c6bdfffdf42^411"CpHeader include/visual/rc_framebuf.h build/Release/vfi386.framework/Versions/A/Headers/rc_framebuf.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framebuf.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"1F3D0DE6-6EC6-4EEC-B185-4EA22CD5C05B-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_framegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_framegrabber.h
s415835350.911899
e415835350.914859
r1
xCpHeader
xinclude/visual/rc_framegrabber.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_framegrabber.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_framegrabber.h109"CpHeader include/visual/rc_framegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_framegrabber.h0a80e9d624c9b841^7d046ed824c9b841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_framegrabber.h00382c6bdfffdf42^423"CpHeader include/visual/rc_framegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_framegrabber.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framegrabber.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"F756C5F0-3300-40B6-86DB-58C7209498F0-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_gen_capture.h build/Release/vfi386.framework/Versions/A/Headers/rc_gen_capture.h
s415835350.913988
e415835350.917073
r1
xCpHeader
xinclude/visual/rc_gen_capture.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_gen_capture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_gen_capture.h107"CpHeader include/visual/rc_gen_capture.h build/Release/vfi386.framework/Versions/A/Headers/rc_gen_capture.h7d08ead624c9b841^6d577cd824c9b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_gen_capture.h00382c6bdfffdf42^420"CpHeader include/visual/rc_gen_capture.h build/Release/vfi386.framework/Versions/A/Headers/rc_gen_capture.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_gen_capture.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"15E6B86F-94E8-455B-BC5D-564478522CB9-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_gen_movie_file.h build/Release/vfi386.framework/Versions/A/Headers/rc_gen_movie_file.h
s415835350.914026
e415835350.918106
r1
xCpHeader
xinclude/visual/rc_gen_movie_file.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_gen_movie_file.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_gen_movie_file.h113"CpHeader include/visual/rc_gen_movie_file.h build/Release/vfi386.framework/Versions/A/Headers/rc_gen_movie_file.h3d0bead624c9b841^c3627cd824c9b841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_gen_movie_file.h00382c6bdfffdf42^429"CpHeader include/visual/rc_gen_movie_file.h build/Release/vfi386.framework/Versions/A/Headers/rc_gen_movie_file.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_gen_movie_file.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"A1183419-DB2C-4BA6-989E-1207D7D9A480-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_generator.h build/Release/vfi386.framework/Versions/A/Headers/rc_generator.h
s415835350.917137
e415835350.920352
r1
xCpHeader
xinclude/visual/rc_generator.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_generator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_generator.h103"CpHeader include/visual/rc_generator.h build/Release/vfi386.framework/Versions/A/Headers/rc_generator.h34daead624c9b841^c8b48ad824c9b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_generator.h00382c6bdfffdf42^414"CpHeader include/visual/rc_generator.h build/Release/vfi386.framework/Versions/A/Headers/rc_generator.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_generator.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"54E31166-9427-4CCD-8C5E-55255B5AEF3C-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_graphics.h build/Release/vfi386.framework/Versions/A/Headers/rc_graphics.h
s415835350.918339
e415835350.922131
r1
xCpHeader
xinclude/visual/rc_graphics.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_graphics.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_graphics.h101"CpHeader include/visual/rc_graphics.h build/Release/vfi386.framework/Versions/A/Headers/rc_graphics.hb724ebd624c9b841^62c08ad824c9b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_graphics.h00382c6bdfffdf42^411"CpHeader include/visual/rc_graphics.h build/Release/vfi386.framework/Versions/A/Headers/rc_graphics.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_graphics.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"793F89AE-0569-458C-9286-2A88159E2012-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_histstats.h build/Release/vfi386.framework/Versions/A/Headers/rc_histstats.h
s415835350.918667
e415835350.923265
r1
xCpHeader
xinclude/visual/rc_histstats.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_histstats.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_histstats.h103"CpHeader include/visual/rc_histstats.h build/Release/vfi386.framework/Versions/A/Headers/rc_histstats.h8f39ebd624c9b841^44f798d824c9b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_histstats.h00382c6bdfffdf42^414"CpHeader include/visual/rc_histstats.h build/Release/vfi386.framework/Versions/A/Headers/rc_histstats.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_histstats.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"C4729622-2BE8-470E-A982-97171427B469-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_imagegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_imagegrabber.h
s415835350.920895
e415835350.924414
r1
xCpHeader
xinclude/visual/rc_imagegrabber.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_imagegrabber.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_imagegrabber.h109"CpHeader include/visual/rc_imagegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_imagegrabber.h9acdebd624c9b841^e60499d824c9b841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_imagegrabber.h00382c6bdfffdf42^423"CpHeader include/visual/rc_imagegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_imagegrabber.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_imagegrabber.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"42413463-DB6A-4902-B39A-9C3BD0FE67A6-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_imageprocessing.h build/Release/vfi386.framework/Versions/A/Headers/rc_imageprocessing.h
s415835350.921272
e415835350.925437
r1
xCpHeader
xinclude/visual/rc_imageprocessing.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_imageprocessing.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_imageprocessing.h115"CpHeader include/visual/rc_imageprocessing.h build/Release/vfi386.framework/Versions/A/Headers/rc_imageprocessing.h11e5ebd624c9b841^800c99d824c9b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_imageprocessing.h00382c6bdfffdf42^432"CpHeader include/visual/rc_imageprocessing.h build/Release/vfi386.framework/Versions/A/Headers/rc_imageprocessing.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_imageprocessing.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"30A599C3-639C-4F40-A868-4BECFF41253B-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_ipconvert.h build/Release/vfi386.framework/Versions/A/Headers/rc_ipconvert.h
s415835350.923497
e415835350.926588
r1
xCpHeader
xinclude/visual/rc_ipconvert.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_ipconvert.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_ipconvert.h103"CpHeader include/visual/rc_ipconvert.h build/Release/vfi386.framework/Versions/A/Headers/rc_ipconvert.h317cecd624c9b841^ba4aa7d824c9b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_ipconvert.h00382c6bdfffdf42^414"CpHeader include/visual/rc_ipconvert.h build/Release/vfi386.framework/Versions/A/Headers/rc_ipconvert.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_ipconvert.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"51ADCC12-0E5F-4AF4-8EE6-A55DCF45B797-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_lin_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_lin_generators.h
s415835350.923731
e415835350.927500
r1
xCpHeader
xinclude/visual/rc_lin_generators.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_lin_generators.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_lin_generators.h113"CpHeader include/visual/rc_lin_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_lin_generators.h2387ecd624c9b841^2156a7d824c9b841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_lin_generators.h00382c6bdfffdf42^429"CpHeader include/visual/rc_lin_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_lin_generators.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_lin_generators.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"3B739409-3BF6-4A8B-815A-40776A0CF24B-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCpHeader include/visual/rc_moviefileformat.h build/Release/vfi386.framework/Versions/A/Headers/rc_moviefileformat.h
s415835350.925655
e415835350.928639
r1
xCpHeader
xinclude/visual/rc_moviefileformat.h
xbuild/Release/vfi386.framework/Versions/A/Headers/rc_moviefileformat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release/vfi386.framework/Versions/A/Headers/rc_moviefileformat.h115"CpHeader include/visual/rc_moviefileformat.h build/Release/vfi386.framework/Versions/A/Headers/rc_moviefileformat.h8e05edd624c9b841^779fb7d824c9b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers/rc_moviefileformat.h00382c6bdfffdf42^432"CpHeader include/visual/rc_moviefileformat.h build/Release/vfi386.framework/Versions/A/Headers/rc_moviefileformat.h    cd /Users/arman/gwc/vqt105/visibleqt105    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_moviefileformat.h /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Headers36"DD34DC98-F881-4F46-9285-D4B9A3826DD8-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2
